age[Average],age[High],age[Low],priors_count[Average],priors_count[High],c_charge_degree[F],c_charge_degree[M],race[AfricannegativeAmerican],race[Asian],race[Caucasian],race[Hispanic],race[Native_American],race[Other],sex[Female],sex[Male],decile_score[High],decile_score[Low]
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1
0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0
0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0
0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
